sarena_calloc ntg_sarena_calloc
sarena_create ntg_sarena_create
sarena_destroy ntg_sarena_destroy
sarena_malloc ntg_sarena_malloc
sarena_reset ntg_sarena_reset
sarena_rewind ntg_sarena_rewind
uc_utf32_is_in_range ntg_uc_utf32_is_in_range
uc_utf32_to_utf8 ntg_uc_utf32_to_utf8
uc_utf32_to_utf8_single ntg_uc_utf32_to_utf8_single
uc_utf8_to_utf32 ntg_uc_utf8_to_utf32
uc_utf8_to_utf32_single ntg_uc_utf8_to_utf32_single
uc_utf8_unit_len ntg_uc_utf8_unit_len
genc_list_at ntg_genc_list_at
genc_list_deinit ntg_genc_list_deinit
genc_list_exists ntg_genc_list_exists
genc_list_find ntg_genc_list_find
genc_list_init ntg_genc_list_init
genc_list_ins_after_node ntg_genc_list_ins_after_node
genc_list_ins_at ntg_genc_list_ins_at
genc_list_ins_before_node ntg_genc_list_ins_before_node
genc_list_popb ntg_genc_list_popb
genc_list_popf ntg_genc_list_popf
genc_list_pushb ntg_genc_list_pushb
genc_list_pushf ntg_genc_list_pushf
genc_list_rm ntg_genc_list_rm
genc_list_rm_node ntg_genc_list_rm_node
genc_simple_list_deinit ntg_genc_simple_list_deinit
genc_simple_list_init ntg_genc_simple_list_init
genc_simple_list_popf ntg_genc_simple_list_popf
genc_simple_list_pushb ntg_genc_simple_list_pushb
genc_simple_list_pushf ntg_genc_simple_list_pushf
genc_vector_deinit ntg_genc_vector_deinit
genc_vector_exists ntg_genc_vector_exists
genc_vector_find ntg_genc_vector_find
genc_vector_fit ntg_genc_vector_fit
genc_vector_init ntg_genc_vector_init
genc_vector_ins ntg_genc_vector_ins
genc_vector_popb ntg_genc_vector_popb
genc_vector_pushb ntg_genc_vector_pushb
genc_vector_rm ntg_genc_vector_rm
genc_vector_rm_at ntg_genc_vector_rm_at
